sexo,setor_economia,n,n_low,n_upp,pct,regiao,ano
homem,"Administração publica, seguridade social",146478.89175503,128553.55570670697,164404.22780335302,60.19258802826505,Brasil,2019
homem,Agricultura,74632.05545867,61298.85040523835,87965.26051210165,83.99936073050658,Brasil,2019
homem,Alojamento e alimentação,204558.13493786,174003.35192384865,235112.91795187138,54.53390507975766,Brasil,2019
homem,"Atividades financeiras, imobiliarias e adm",480689.99145874,419241.69800210354,542138.2849153765,60.14187834250133,Brasil,2019
homem,"Comércio, reparação de veículos",633534.8571709,581376.1530580085,685693.5612837914,59.81521234146954,Brasil,2019
homem,Construção,105349.95080338,81036.98041975428,129662.9211870057,81.32580548745477,Brasil,2019
homem,"Educação, Saúde e serviços sociais",123526.62347913,103486.1358985662,143567.1110596938,33.83853459465744,Brasil,2019
homem,Indústria,468075.39234511,410269.3661352911,525881.4185549289,69.55105934960912,Brasil,2019
homem,Mal definidas,682.0671708699999,-279.455109570397,1643.5894513103967,100,Brasil,2019
homem,Outros Serviços,88489.23523537,69531.58092579292,107446.88954494707,54.71731619033717,Brasil,2019
homem,"Transportador, armazenagem e correio",122380.34403687,93838.82571031741,150921.86236342258,75.45411276123956,Brasil,2019
mulher,"Administração publica, seguridade social",96871.48833869,81205.93389995849,112537.04277742152,39.80741197173495,Brasil,2019
mulher,Agricultura,14216.3057784,8125.6454775315615,20306.966079268437,16.000639269493426,Brasil,2019
mulher,Alojamento e alimentação,170544.53676461,145474.91932175012,195614.1542074699,45.466094920242334,Brasil,2019
mulher,"Atividades financeiras, imobiliarias e adm",318570.03284789,276183.1922243563,360956.8734714237,39.858121657498664,Brasil,2019
mulher,"Comércio, reparação de veículos",425618.54607076,382644.7355684686,468592.3565730514,40.18478765853047,Brasil,2019
mulher,Construção,24190.66692789,14472.131491779634,33909.20236400037,18.67419451254522,Brasil,2019
mulher,"Educação, Saúde e serviços sociais",241520.57776295,215149.9038203397,267891.2517055603,66.16146540534255,Brasil,2019
mulher,Indústria,204919.95340837,175787.86205676472,234052.04475997528,30.448940650390877,Brasil,2019
mulher,Outros Serviços,73231.48024628,57474.926701168515,88988.03379139148,45.28268380966282,Brasil,2019
mulher,"Transportador, armazenagem e correio",39811.40344828,27617.670053399946,52005.13684316005,24.545887238760443,Brasil,2019
homem,"Administração publica, seguridade social",146478.89175503,128553.55570670697,164404.22780335302,60.19258802826505,Nordeste,2019
homem,Agricultura,74632.05545867,61298.85040523835,87965.26051210165,83.99936073050658,Nordeste,2019
homem,Alojamento e alimentação,204558.13493786,174003.35192384865,235112.91795187138,54.53390507975766,Nordeste,2019
homem,"Atividades financeiras, imobiliarias e adm",480689.99145874,419241.69800210354,542138.2849153765,60.14187834250133,Nordeste,2019
homem,"Comércio, reparação de veículos",633534.8571709,581376.1530580085,685693.5612837914,59.81521234146954,Nordeste,2019
homem,Construção,105349.95080338,81036.98041975428,129662.9211870057,81.32580548745477,Nordeste,2019
